data_date,temp_mean,temp_max,temp_min,uv_index_mean,uv_index_max
20170301,64.8157894736842,77.0,52.0,2.9210526315789473,10
20170302,66.8125,77.0,59.0,1.9583333333333333,10
20170303,66.95833333333333,79.0,55.0,2.1875,12
20170304,67.48979591836735,81.0,55.0,2.510204081632653,12
20170305,68.25,81.0,57.0,2.2083333333333335,12
20170306,68.3125,82.0,57.0,2.625,12
20170307,67.91666666666667,84.0,55.0,2.5833333333333335,12
20170308,69.41666666666667,82.0,57.0,2.5,13
20170309,71.22916666666667,84.0,59.0,2.625,13
20170310,70.375,84.0,55.0,2.6458333333333335,13
20170311,71.46938775510205,81.0,64.0,1.6122448979591837,7
20170312,75.54545454545455,91.0,64.0,2.909090909090909,13
20170313,76.6078431372549,91.0,66.0,1.803921568627451,10
20170314,73.68,86.0,64.0,2.26,13
20170315,70.72916666666667,84.0,61.0,2.2916666666666665,11
20170316,72.08333333333333,84.0,61.0,2.1875,13
20170317,71.86274509803921,84.0,66.0,2.0,9
20170318,70.70833333333333,86.0,61.0,2.7291666666666665,12
20170319,73.50980392156863,82.0,66.0,2.1372549019607843,12
20170320,68.88461538461539,77.0,59.0,1.8269230769230769,10
20170321,66.76595744680851,81.0,57.0,2.382978723404255,11
20170322,69.9375,84.0,57.0,2.5416666666666665,11
20170323,72.47916666666667,86.0,63.0,2.2291666666666665,14
20170324,72.34693877551021,86.0,64.0,2.795918367346939,12
20170325,72.08163265306122,79.0,66.0,1.836734693877551,9
20170326,69.5625,81.0,59.0,2.5208333333333335,11
20170327,69.8125,82.0,59.0,3.0,14
20170328,69.44680851063829,86.0,55.0,2.9361702127659575,12
20170329,72.17647058823529,88.0,63.0,2.450980392156863,12
20170330,75.10416666666667,90.0,63.0,2.75,12
20170331,76.79166666666667,90.0,64.0,2.7916666666666665,13
20170401,78.10416666666667,99.0,64.0,2.375,12
20170402,78.47916666666667,99.0,64.0,2.8541666666666665,12
20170403,77.04,90.0,63.0,2.92,14
20170404,73.72549019607843,84.0,66.0,2.9607843137254903,14
20170405,72.39583333333333,86.0,61.0,3.0625,14
20170406,74.41666666666667,88.0,61.0,3.0833333333333335,14
20170407,76.60416666666667,97.0,63.0,2.9791666666666665,14
20170408,79.75,104.0,64.0,3.0416666666666665,14
20170409,81.41666666666667,99.0,68.0,2.9791666666666665,14
20170410,82.3125,108.0,68.0,3.2083333333333335,14
